MI0: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 0, 0, 0, 0]]]]]
MI1: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 0, 0, 0, 0]]]]]
MI2: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 0, 0, 0, 0]]]]]
MI3: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 0, 0, 0, 0]]]]]
MI4: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 0, 0, 0, 0]]]]]
MI5: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [0, 1, 1, 0, 0, 0]]]]]
MI6: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [-1, 1, 1, 0, 0, 0]]]]]
MI7: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 1, 0, 0, 0]]]]]
MI8: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 1, 0, 0, 0]]]]]
MI9: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 0, 1, 0, 0, 0]]]]]
MI10: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, -1, 1, 0, 0, 0]]]]]
MI11: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 1, 0, 0, 0]]]]]
MI12: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [-1, 1, 1, 0, 0, 0]]]]]
MI13: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 1, 0, 0, 0]]]]]
MI14: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 0, 2, 0, 0, 0]]]]]
MI15: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 0, 2, 0, 0, 0]]]]]
MI16: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 0, 0, 0, 0]]]]]
MI17: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 1, 0, 0, 0]]]]]
MI18: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [0, 2, 1, 0, 0, 0]]]]]
MI19: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 2, 0, 0, 0, 0]]]]]
MI20: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [-1, 2, 1, 0, 0, 0]]]]]
MI21: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 2, 1, 0, 0, 0]]]]]
MI22: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 0, 1, 0, 0, 0]]]]]
MI23: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, -1, 1, 0, 0, 0]]]]]
MI24: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 1, 0, 0, 0]]]]]
MI25: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 2, 1, 0, 0, 0]]]]]
MI26: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [0, 1, 2, 0, 0, 0]]]]]
MI27: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [-1, 1, 2, 0, 0, 0]]]]]
MI28: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 2, 0, 0, 0]]]]]
MI29: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 0, 2, 0, 0, 0]]]]]
MI30: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 2, 0, 0, 0]]]]]
