num-eig: 1
MI0: [[[eig, 0], [pow, -2]]]
MI1: [[[eig, 0], [pow, -2]]]
MI2: [[[eig, 0], [pow, -1]]]
MI3: [[[eig, 0], [pow, -1]]]
MI4: [[[eig, 0], [pow, -1]]]
MI5: [[[eig, 0], [pow, -1]]]
MI6: [[[eig, 0], [pow, -2]]]
MI7: [[[eig, 0], [pow, -3]]]
MI8: [[[eig, 0], [pow, -1]]]
MI9: [[[eig, 0], [pow, -1]]]
MI10: [[[eig, 0], [pow, -2]]]
MI11: [[[eig, 0], [pow, -3]]]
MI12: [[[eig, 0], [pow, 0]]]
MI13: [[[eig, 0], [pow, 0]]]
MI14: [[[eig, 0], [pow, 0]]]
MI15: [[[eig, 0], [pow, 0]]]
MI16: [[[eig, 0], [pow, 0]]]
MI17: [[[eig, 0], [pow, -1]]]
MI18: [[[eig, 0], [pow, -1]]]
MI19: [[[eig, 0], [pow, -2]]]
MI20: [[[eig, 0], [pow, 0]]]
MI21: [[[eig, 0], [pow, 0]]]
MI22: [[[eig, 0], [pow, 0]]]
MI23: [[[eig, 0], [pow, 0]]]
MI24: [[[eig, 0], [pow, -1]]]
MI25: [[[eig, 0], [pow, -2]]]
MI26: [[[eig, 0], [pow, 0]]]
MI27: [[[eig, 0], [pow, 0]]]
MI28: [[[eig, 0], [pow, 0]]]
MI29: [[[eig, 0], [pow, 1]]]
MI30: [[[eig, 0], [pow, 1]]]
MI31: [[[eig, 0], [pow, 1]]]
MI32: [[[eig, 0], [pow, 0]]]
MI33: [[[eig, 0], [pow, 0]]]
MI34: [[[eig, 0], [pow, 1]]]
MI35: [[[eig, 0], [pow, 1]]]
MI36: [[[eig, 0], [pow, 1]]]
MI37: [[[eig, 0], [pow, 0]]]
MI38: [[[eig, 0], [pow, -1]]]
MI39: [[[eig, 0], [pow, 1]]]
MI40: [[[eig, 0], [pow, 0]]]
MI41: [[[eig, 0], [pow, 0]]]
MI42: [[[eig, 0], [pow, -1]]]
MI43: [[[eig, 0], [pow, -1]]]
MI44: [[[eig, 0], [pow, 1]]]
MI45: [[[eig, 0], [pow, -1]]]
MI46: [[[eig, 0], [pow, 1]]]
MI47: [[[eig, 0], [pow, 0]]]
MI48: [[[eig, 0], [pow, 0]]]
MI49: [[[eig, 0], [pow, 1]]]
MI50: [[[eig, 0], [pow, 0]]]
MI51: [[[eig, 0], [pow, 0]]]
MI52: [[[eig, 0], [pow, -1]]]
MI53: [[[eig, 0], [pow, 1]]]
MI54: [[[eig, 0], [pow, 2]]]
MI55: [[[eig, 0], [pow, 2]]]
MI56: [[[eig, 0], [pow, 2]]]
MI57: [[[eig, 0], [pow, 1]]]
MI58: [[[eig, 0], [pow, 1]]]
MI59: [[[eig, 0], [pow, 2]]]
MI60: [[[eig, 0], [pow, 1]]]
MI61: [[[eig, 0], [pow, 1]]]
MI62: [[[eig, 0], [pow, 2]]]
MI63: [[[eig, 0], [pow, 3]]]
MI64: [[[eig, 0], [pow, 2]]]
MI65: [[[eig, 0], [pow, 2]]]
MI66: [[[eig, 0], [pow, 1]]]
MI67: [[[eig, 0], [pow, 1]]]
