MI0: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 0, 1, 0, 0, 0]]]]]
MI1: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 0, 0, 0, 0]]]]]
MI2: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 0, 2, 0, 0, 0]]]]]
MI3: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 1, 0, 0, 0]]]]]
MI4: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 1, 0, 0, 0]]]]]
MI5: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 0, 0, 0, 0]]]]]
MI6: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, -1, 0, 0, 0]]]]]
MI7: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 0, 2, 0, 0, 0]]]]]
MI8: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 1, 0, 0, 0]]]]]
MI9: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, -1, 0, 0, 0]]]]]
MI10: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 1, 0, 0, 0]]]]]
MI11: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, -1, 0, 0, 0]]]]]
MI12: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 1, 0, 0, 0]]]]]
MI13: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, -1, 0, 0, 0]]]]]
MI14: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 2, 0, 0, 0]]]]]
MI15: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [0, 1, 2, 0, 0, 0]]]]]
MI16: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [-1, 1, 2, 0, 0, 0]]]]]
MI17: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 2, 0, 0, 0]]]]]
MI18: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 1, 0, 0, 0]]]]]
MI19: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 0, 0, 0, 0]]]]]
MI20: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 0, 3, 0, 0, 0]]]]]
MI21: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 2, 0, 0, 0]]]]]
MI22: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 1, 0, 0, 0]]]]]
MI23: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 0, 0, 0, 0]]]]]
MI24: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 2, 0, 0, 0]]]]]
MI25: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 1, 0, 0, 0]]]]]
MI26: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 0, 0, 0, 0]]]]]
MI27: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 2, 0, 0, 0]]]]]
MI28: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 1, 0, 0, 0]]]]]
MI29: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 2, 0, 0, 0]]]]]
MI30: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 1, 0, 0, 0]]]]]
MI31: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 0, 0, 0, 0]]]]]
MI32: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 1, 0, 0, 0]]]]]
MI33: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 2, 0, 0, 0]]]]]
MI34: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 0, 2, 0, 0, 0]]]]]
MI35: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 1, 0, 0, 0]]]]]
MI36: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 1, 0, 0, 0]]]]]
MI37: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, -1, 0, 0, 0]]]]]
MI38: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 3, 0, 0, 0]]]]]
MI39: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [0, 1, 3, 0, 0, 0]]]]]
MI40: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [-1, 1, 3, 0, 0, 0]]]]]
MI41: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 3, 0, 0, 0]]]]]
MI42: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 2, 0, 0, 0]]]]]
MI43: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 1, 0, 0, 0]]]]]
MI44: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 0, 2, 0, 0, 0]]]]]
MI45: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 2, -1, 0, 0]]]]]
MI46: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 2, -1, 0, 0]]]]]
MI47: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 0, 0, 0, 0]]]]]
MI48: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 2, 0, 0, 0]]]]]
MI49: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 1, 0, 0, 0]]]]]
MI50: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 0, 1, 0, 0, 0]]]]]
MI51: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [1, 1, 3, 0, 0, 0]]]]]
MI52: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [0, 1, 3, 0, 0, 0]]]]]
MI53: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [-1, 1, 3, 0, 0, 0]]]]]
MI54: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 2, 0, 0, 0]]]]]
MI55: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 1, 0, 0, 0]]]]]
MI56: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 0, 1, 0, 0, 0]]]]]
MI57: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 2, 0, 0, 0]]]]]
MI58: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 1, 0, 0, 0]]]]]
MI59: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 0, 2, 0, 0, 0]]]]]
MI60: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 2, -1, 0, 0]]]]]
MI61: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 2, -1, 0, 0]]]]]
MI62: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 0, 0, 0, 0]]]]]
MI63: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 1, 0, 0, 0]]]]]
MI64: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 0, 0, 0, 0]]]]]
MI65: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, -1, 0, 0, 0]]]]]
MI66: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, -1, 0, 0, 0]]]]]
MI67: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 2, 0, 0, 0]]]]]
MI68: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 0, 0, 0, 0]]]]]
MI69: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 3, 0, 0, 0]]]]]
MI70: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 0, 3, 0, 0, 0]]]]]
MI71: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 3, -1, 0, 0]]]]]
MI72: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 3, 0, 0, 0]]]]]
MI73: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 0, 3, 0, 0, 0]]]]]
MI74: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 1, 3, -1, 0, 0]]]]]
MI75: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 2, 0, 0, 0]]]]]
MI76: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 1, 0, 0, 0]]]]]
MI77: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 2, -1, 0, 0]]]]]
MI78: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 2, -1, 0, 0]]]]]
MI79: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 0, 0, 0, 0]]]]]
MI80: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 1, -1, 0, 0]]]]]
MI81: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 1, -1, 0, 0]]]]]
MI82: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 2, -2, 0, 0]]]]]
MI83: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, -1, 0, 0, 0]]]]]
MI84: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 3, 0, 0, 0]]]]]
MI85: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 3, -1, 0, 0]]]]]
MI86: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 3, -2, 0, 0]]]]]
MI87: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 3, -2, 0, 0]]]]]
MI88: [[[[loop, 2], [id, 7], [sym, eta], [point, fin], [intargs, [2, 2, 3, -3, 0, 0]]]]]
