num-eig: 1
MI0: [[[eig, 0], [pow, -2]]]
MI1: [[[eig, 0], [pow, -2]]]
MI2: [[[eig, 0], [pow, -2]]]
MI3: [[[eig, 0], [pow, -1]]]
MI4: [[[eig, 0], [pow, -1]]]
MI5: [[[eig, 0], [pow, -1]]]
MI6: [[[eig, 0], [pow, -2]]]
MI7: [[[eig, 0], [pow, -3]]]
MI8: [[[eig, 0], [pow, -1]]]
MI9: [[[eig, 0], [pow, -1]]]
MI10: [[[eig, 0], [pow, -2]]]
MI11: [[[eig, 0], [pow, -3]]]
MI12: [[[eig, 0], [pow, -1]]]
MI13: [[[eig, 0], [pow, -3]]]
MI14: [[[eig, 0], [pow, -1]]]
MI15: [[[eig, 0], [pow, -1]]]
MI16: [[[eig, 0], [pow, 0]]]
MI17: [[[eig, 0], [pow, 0]]]
MI18: [[[eig, 0], [pow, 0]]]
MI19: [[[eig, 0], [pow, -1]]]
MI20: [[[eig, 0], [pow, -1]]]
MI21: [[[eig, 0], [pow, -2]]]
MI22: [[[eig, 0], [pow, 0]]]
MI23: [[[eig, 0], [pow, -1]]]
MI24: [[[eig, 0], [pow, -2]]]
MI25: [[[eig, 0], [pow, 0]]]
MI26: [[[eig, 0], [pow, 0]]]
MI27: [[[eig, 0], [pow, -1]]]
MI28: [[[eig, 0], [pow, -2]]]
MI29: [[[eig, 0], [pow, 0]]]
MI30: [[[eig, 0], [pow, 0]]]
MI31: [[[eig, 0], [pow, 0]]]
MI32: [[[eig, 0], [pow, -1]]]
MI33: [[[eig, 0], [pow, -2]]]
MI34: [[[eig, 0], [pow, 1]]]
MI35: [[[eig, 0], [pow, 0]]]
MI36: [[[eig, 0], [pow, 0]]]
MI37: [[[eig, 0], [pow, -1]]]
MI38: [[[eig, 0], [pow, -1]]]
MI39: [[[eig, 0], [pow, 1]]]
MI40: [[[eig, 0], [pow, 0]]]
MI41: [[[eig, 0], [pow, 0]]]
MI42: [[[eig, 0], [pow, -1]]]
MI43: [[[eig, 0], [pow, -1]]]
MI44: [[[eig, 0], [pow, 1]]]
MI45: [[[eig, 0], [pow, 0]]]
MI46: [[[eig, 0], [pow, 0]]]
MI47: [[[eig, 0], [pow, -1]]]
MI48: [[[eig, 0], [pow, -1]]]
MI49: [[[eig, 0], [pow, 2]]]
MI50: [[[eig, 0], [pow, 1]]]
MI51: [[[eig, 0], [pow, 0]]]
